

Processing DashboardController#index (for 127.0.0.1 at 2010-03-11 20:03:37) [GET]
  Session ID: a48683f53db4d62df0190cb698e8b3ff
  Parameters: {"action"=>"index", "controller"=>"dashboard"}
  [4;36;1mSQL (0.004000)[0m   [0;1mBEGIN[0m
  [4;36;1mPost Create (0.001000)[0m   [0;1mINSERT INTO `posts` (`allow_rate`, `use_this_email`, `school_year`, `updated_at`, `title`, `attach_file_name`, `attach_file_size`, `count_view`, `allow_response`, `description`, `attach_updated_at`, `post_category_id`, `user_id`, `department_id`, `telephone`, `allow_download`, `attach_content_type`, `allow_comment`, `type_name`, `school_id`, `email`, `created_at`) VALUES(1, NULL, '4year', '2010-03-12 16:20:35', 'Quisquam itaque qui distinctio.', NULL, NULL, 0, 1, '--- \n- Sint eveniet et magni. Quia qui deserunt perferendis quibusdam reiciendis aspernatur et rerum. Atque laboriosam debitis enim sequi aut voluptate facere. Ex itaque aliquid adipisci laudantium in animi. Veritatis et fugit dolores labore.\n- Omnis deleniti recusandae ut accusantium blanditiis sed quia rerum. Facilis accusantium nam asperiores aspernatur in quo totam sunt. Consequatur rerum beatae est. Minus ullam est voluptatum in non sed. Perspiciatis id cum est earum similique aut.\n- Veniam dignissimos unde dolorem. Nam enim qui sapiente aut aliquid consequatur consequuntur. Nisi voluptatem dolorum eum.\n', NULL, 9, 6, 12, '(538)686-0480', 1, NULL, 1, 'Jobs', 440, 'cleveland@stokesabernathy.co.uk', '2010-03-12 16:20:35')[0m
DEPRECATION WARNING: Inflector is deprecated! Use ActiveSupport::Inflector instead.  See http://www.rubyonrails.org/deprecation for details. (called from create_activity_from_self at C:/InstantRails/rails_apps/afterclassroom/vendor/plugins/activity_tracker/lib/activity_tracker.rb:58)
  [4;35;1mActivity Create (0.001000)[0m   [0mINSERT INTO `activities` (`item_id`, `action`, `user_id`, `item_type`, `created_at`) VALUES(3384, 'post', 6, 'Post', '2010-03-12 16:20:35')[0m
  [4;36;1mUser Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 6) [0m
  [4;35;1mSQL (0.030000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `job_types` [0m
  [4;35;1mJobType Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `job_types` WHERE (`job_types`.`id` = 4) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mBEGIN[0m
  [4;35;1mPostJob Create (0.001000)[0m   [0mINSERT INTO `post_jobs` (`prepare_post`, `edu_experience_require`, `post_id`, `responsibilities`, `desirable_skills`, `required_skills`, `job_type_id`, `compensation`) VALUES(1, 'levelC', 3384, 'role3', 'skillC', 'skill3', 4, '111')[0m
  [4;36;1mTag Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'PostJob') AND (`taggings`.taggable_id = 380)) [0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 1') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(1, 'PostJob', 380, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 2') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(2, 'PostJob', 380, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 3') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(3, 'PostJob', 380, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 4') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(4, 'PostJob', 380, '2010-03-12 16:20:35')[0m
  [4;35;1mSQL (0.023000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `users` [0m
  [4;35;1mUser Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;36;1mSchool Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 239) [0m
  [4;35;1mJoin Table Columns (0.010000)[0m   [0mSHOW FIELDS FROM `departments_schools`[0m
  [4;36;1mDepartment Load (0.007000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `departments` INNER JOIN `departments_schools` ON `departments`.id = `departments_schools`.department_id WHERE (`departments_schools`.school_id = 239 ) LIMIT 1[0m
  [4;35;1mSQL (0.001000)[0m   [0mBEGIN[0m
  [4;36;1mPost Create (0.001000)[0m   [0;1mINSERT INTO `posts` (`allow_rate`, `use_this_email`, `school_year`, `updated_at`, `title`, `attach_file_name`, `attach_file_size`, `count_view`, `allow_response`, `description`, `attach_updated_at`, `post_category_id`, `user_id`, `department_id`, `telephone`, `allow_download`, `attach_content_type`, `allow_comment`, `type_name`, `school_id`, `email`, `created_at`) VALUES(1, NULL, '2year', '2010-03-12 16:20:35', 'Iste vero magnam blanditiis.', NULL, NULL, 0, 1, '--- \n- Eum et illum est quia eaque nobis ut. Quos dicta amet quo doloribus dolorem. Non deleniti quod rerum.\n- Distinctio saepe debitis voluptas. Quisquam ex neque quod velit reiciendis perferendis voluptatum consequatur. Dignissimos excepturi omnis tempora ut aut vel aperiam. Assumenda labore veritatis id cum et earum aut.\n- Vel voluptate ut error ducimus eligendi autem. Velit voluptas voluptate neque. Ipsum ipsa sed quae reprehenderit et vel animi. Ut excepturi id quam quibusdam aperiam sit aut voluptatibus.\n', NULL, 9, 2, 114, '(773)902-2715', 1, NULL, 1, 'Jobs', 239, 'sigrid@johns.com', '2010-03-12 16:20:35')[0m
DEPRECATION WARNING: Inflector is deprecated! Use ActiveSupport::Inflector instead.  See http://www.rubyonrails.org/deprecation for details. (called from create_activity_from_self at C:/InstantRails/rails_apps/afterclassroom/vendor/plugins/activity_tracker/lib/activity_tracker.rb:58)
  [4;35;1mActivity Create (0.000000)[0m   [0mINSERT INTO `activities` (`item_id`, `action`, `user_id`, `item_type`, `created_at`) VALUES(3385, 'post', 2, 'Post', '2010-03-12 16:20:35')[0m
  [4;36;1mUser Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 2) [0m
  [4;35;1mSQL (0.026000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `job_types` [0m
  [4;35;1mJobType Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `job_types` WHERE (`job_types`.`id` = 3) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mBEGIN[0m
  [4;35;1mPostJob Create (0.001000)[0m   [0mINSERT INTO `post_jobs` (`prepare_post`, `edu_experience_require`, `post_id`, `responsibilities`, `desirable_skills`, `required_skills`, `job_type_id`, `compensation`) VALUES(1, 'levelC', 3385, 'role3', 'skillB', 'skill1', 3, '222')[0m
  [4;36;1mTag Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'PostJob') AND (`taggings`.taggable_id = 381)) [0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 21') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(21, 'PostJob', 381, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 22') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(22, 'PostJob', 381, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 23') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(23, 'PostJob', 381, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 24') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(24, 'PostJob', 381, '2010-03-12 16:20:35')[0m
  [4;35;1mSQL (0.033000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `users` [0m
  [4;35;1mUser Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 6) [0m
  [4;36;1mSchool Load (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 440) [0m
  [4;35;1mJoin Table Columns (0.010000)[0m   [0mSHOW FIELDS FROM `departments_schools`[0m
  [4;36;1mDepartment Load (0.007000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `departments` INNER JOIN `departments_schools` ON `departments`.id = `departments_schools`.department_id WHERE (`departments_schools`.school_id = 440 ) LIMIT 1[0m
  [4;35;1mSQL (0.001000)[0m   [0mBEGIN[0m
  [4;36;1mPost Create (0.002000)[0m   [0;1mINSERT INTO `posts` (`allow_rate`, `use_this_email`, `school_year`, `updated_at`, `title`, `attach_file_name`, `attach_file_size`, `count_view`, `allow_response`, `description`, `attach_updated_at`, `post_category_id`, `user_id`, `department_id`, `telephone`, `allow_download`, `attach_content_type`, `allow_comment`, `type_name`, `school_id`, `email`, `created_at`) VALUES(1, NULL, 'ms.c', '2010-03-12 16:20:35', 'Excepturi tempore et recusandae dolorum facilis.', NULL, NULL, 0, 1, '--- \n- In accusamus non aut reiciendis quos eligendi ut odio. Porro possimus est ipsum et. Perferendis aut sed dolores molestiae eveniet voluptatum. Fuga distinctio ut quia qui aliquam ut est. Dolores et minus non.\n- Placeat non tempore aliquam quo nihil asperiores sequi. Aut non vel temporibus cupiditate ullam aut. Accusamus omnis eveniet quia in atque. Iure ab rerum eaque in aut possimus molestiae.\n- Eos dolorem dolorem autem iusto sed vel. Occaecati voluptas et qui rerum. Pariatur quam facere enim impedit earum alias aut accusantium.\n', NULL, 9, 6, 12, '524.400.2236 x41328', 1, NULL, 1, 'Jobs', 440, 'amelie@veummacejkovic.com', '2010-03-12 16:20:35')[0m
DEPRECATION WARNING: Inflector is deprecated! Use ActiveSupport::Inflector instead.  See http://www.rubyonrails.org/deprecation for details. (called from create_activity_from_self at C:/InstantRails/rails_apps/afterclassroom/vendor/plugins/activity_tracker/lib/activity_tracker.rb:58)
  [4;35;1mActivity Create (0.001000)[0m   [0mINSERT INTO `activities` (`item_id`, `action`, `user_id`, `item_type`, `created_at`) VALUES(3386, 'post', 6, 'Post', '2010-03-12 16:20:35')[0m
  [4;36;1mUser Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 6) [0m
  [4;35;1mSQL (0.023000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `job_types` [0m
  [4;35;1mJobType Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `job_types` WHERE (`job_types`.`id` = 7) [0m
  [4;36;1mSQL (0.001000)[0m   [0;1mBEGIN[0m
  [4;35;1mPostJob Create (0.001000)[0m   [0mINSERT INTO `post_jobs` (`prepare_post`, `edu_experience_require`, `post_id`, `responsibilities`, `desirable_skills`, `required_skills`, `job_type_id`, `compensation`) VALUES(0, 'levelA', 3386, 'role2', 'skillB', 'skill1', 7, '333')[0m
  [4;36;1mTag Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'PostJob') AND (`taggings`.taggable_id = 382)) [0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 1') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(1, 'PostJob', 382, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.002000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 2') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(2, 'PostJob', 382, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 3') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(3, 'PostJob', 382, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 4') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(4, 'PostJob', 382, '2010-03-12 16:20:35')[0m
  [4;35;1mSQL (0.028000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `users` [0m
  [4;35;1mUser Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 3) [0m
  [4;36;1mSchool Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 221) [0m
  [4;35;1mJoin Table Columns (0.009000)[0m   [0mSHOW FIELDS FROM `departments_schools`[0m
  [4;36;1mDepartment Load (0.005000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `departments` INNER JOIN `departments_schools` ON `departments`.id = `departments_schools`.department_id WHERE (`departments_schools`.school_id = 221 ) LIMIT 1[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mPost Create (0.001000)[0m   [0;1mINSERT INTO `posts` (`allow_rate`, `use_this_email`, `school_year`, `updated_at`, `title`, `attach_file_name`, `attach_file_size`, `count_view`, `allow_response`, `description`, `attach_updated_at`, `post_category_id`, `user_id`, `department_id`, `telephone`, `allow_download`, `attach_content_type`, `allow_comment`, `type_name`, `school_id`, `email`, `created_at`) VALUES(1, NULL, 'ms.c', '2010-03-12 16:20:35', 'Eius consequatur error rerum quo.', NULL, NULL, 0, 1, '--- \n- Dolor labore quaerat dolores voluptatum tempora explicabo. Aliquam eum ipsum quae ut. Facere vel et consequatur.\n- Quibusdam ex voluptas eum incidunt. Inventore ea eveniet in esse et. Ipsa nulla ad eveniet. Nemo repudiandae repellendus voluptatem porro rerum dolorem qui sunt.\n- Molestiae tempore laborum fugit. Ex culpa sint laborum sequi in et neque. Deleniti velit sit omnis qui quae. Rem non excepturi ratione quaerat et voluptatem. Modi voluptatem cum laboriosam doloremque odio dolor recusandae nihil.\n', NULL, 9, 3, 37, '(841)325-4651 x7045', 1, NULL, 1, 'Jobs', 221, 'lindsay_watsica@hodkiewicz.com', '2010-03-12 16:20:35')[0m
DEPRECATION WARNING: Inflector is deprecated! Use ActiveSupport::Inflector instead.  See http://www.rubyonrails.org/deprecation for details. (called from create_activity_from_self at C:/InstantRails/rails_apps/afterclassroom/vendor/plugins/activity_tracker/lib/activity_tracker.rb:58)
  [4;35;1mActivity Create (0.001000)[0m   [0mINSERT INTO `activities` (`item_id`, `action`, `user_id`, `item_type`, `created_at`) VALUES(3387, 'post', 3, 'Post', '2010-03-12 16:20:35')[0m
  [4;36;1mUser Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 3) [0m
  [4;35;1mSQL (0.034000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `job_types` [0m
  [4;35;1mJobType Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `job_types` WHERE (`job_types`.`id` = 6) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mBEGIN[0m
  [4;35;1mPostJob Create (0.000000)[0m   [0mINSERT INTO `post_jobs` (`prepare_post`, `edu_experience_require`, `post_id`, `responsibilities`, `desirable_skills`, `required_skills`, `job_type_id`, `compensation`) VALUES(0, 'levelC', 3387, 'role1', 'skillC', 'skill3', 6, '222')[0m
  [4;36;1mTag Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'PostJob') AND (`taggings`.taggable_id = 383)) [0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 41') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(9, 'PostJob', 383, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 42') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(10, 'PostJob', 383, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 43') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(11, 'PostJob', 383, '2010-03-12 16:20:35')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 44') LIMIT 1[0m
  [4;36;1mTagging Create (0.000000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(12, 'PostJob', 383, '2010-03-12 16:20:35')[0m
  [4;35;1mSQL (0.063000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `users` [0m
  [4;35;1mUser Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 15) [0m
  [4;36;1mSchool Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `schools` WHERE (`schools`.`id` = 574) [0m
  [4;35;1mJoin Table Columns (0.013000)[0m   [0mSHOW FIELDS FROM `departments_schools`[0m
  [4;36;1mDepartment Load (0.016000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `departments` INNER JOIN `departments_schools` ON `departments`.id = `departments_schools`.department_id WHERE (`departments_schools`.school_id = 574 ) LIMIT 1[0m
  [4;35;1mSQL (0.000000)[0m   [0mBEGIN[0m
  [4;36;1mPost Create (0.001000)[0m   [0;1mINSERT INTO `posts` (`allow_rate`, `use_this_email`, `school_year`, `updated_at`, `title`, `attach_file_name`, `attach_file_size`, `count_view`, `allow_response`, `description`, `attach_updated_at`, `post_category_id`, `user_id`, `department_id`, `telephone`, `allow_download`, `attach_content_type`, `allow_comment`, `type_name`, `school_id`, `email`, `created_at`) VALUES(1, NULL, '3year', '2010-03-12 16:20:36', 'Incidunt fuga veniam beatae esse aut.', NULL, NULL, 0, 1, '--- \n- Ea reprehenderit rerum dolores est quasi. Illo eum dignissimos suscipit voluptatem culpa autem qui velit. Quia et architecto odit maxime. Modi at quisquam sed. Sit ut ratione eaque est.\n- Ex quo pariatur ipsum nulla consequatur est eum. Minus veritatis molestiae exercitationem cumque enim eius est. Officia qui numquam nam delectus autem. Sed distinctio optio et.\n- Tempore culpa laudantium voluptas voluptatum architecto ut magnam. Saepe voluptate autem eum aliquam. Commodi nihil esse consequuntur.\n', NULL, 9, 15, 131, '(808)861-1556 x293', 1, NULL, 1, 'Jobs', 574, 'jacky@considine.info', '2010-03-12 16:20:36')[0m
DEPRECATION WARNING: Inflector is deprecated! Use ActiveSupport::Inflector instead.  See http://www.rubyonrails.org/deprecation for details. (called from create_activity_from_self at C:/InstantRails/rails_apps/afterclassroom/vendor/plugins/activity_tracker/lib/activity_tracker.rb:58)
  [4;35;1mActivity Create (0.001000)[0m   [0mINSERT INTO `activities` (`item_id`, `action`, `user_id`, `item_type`, `created_at`) VALUES(3388, 'post', 15, 'Post', '2010-03-12 16:20:36')[0m
  [4;36;1mUser Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE * FROM `users` WHERE (`users`.`id` = 15) [0m
  [4;35;1mSQL (0.079000)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `job_types` [0m
  [4;35;1mJobType Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `job_types` WHERE (`job_types`.`id` = 3) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mBEGIN[0m
  [4;35;1mPostJob Create (0.001000)[0m   [0mINSERT INTO `post_jobs` (`prepare_post`, `edu_experience_require`, `post_id`, `responsibilities`, `desirable_skills`, `required_skills`, `job_type_id`, `compensation`) VALUES(0, 'levelC', 3388, 'role1', 'skillB', 'skill2', 3, '222')[0m
  [4;36;1mTag Load (0.001000)[0m   [0;1mSELECT SQL_NO_CACHE `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'PostJob') AND (`taggings`.taggable_id = 384)) [0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 41') LIMIT 1[0m
  [4;36;1mTagging Create (0.002000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(9, 'PostJob', 384, '2010-03-12 16:20:36')[0m
  [4;35;1mTag Load (0.001000)[0m   [0mSELECT SQL_NO_CACHE * FROM `tags` WHERE (name LIKE 'tag 42') LIMIT 1[0m
  [4;36;1mTagging Create (0.001000)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `created_at`) VALUES(10, 'PostJob', 384, '2010-03-12 16:20:36')[0m
